size,ProductDetails,ProductType,ApproxWeight,SellStartYear,SellStartMonth
58,"680 HL ROAD FRAME - BLACK, 58",FR,1016.00,2002,June
58,"706 HL ROAD FRAME - RED, 58",FR,1016.00,2002,June
62,"717 HL ROAD FRAME - RED, 62",FR,1043.00,2005,July
44,"718 HL ROAD FRAME - RED, 44",FR,962.00,2005,July
48,"719 HL ROAD FRAME - RED, 48",FR,980.00,2005,July
52,"720 HL ROAD FRAME - RED, 52",FR,998.00,2005,July
56,"721 HL ROAD FRAME - RED, 56",FR,1016.00,2005,July
58,"722 LL ROAD FRAME - BLACK, 58",FR,1116.00,2005,July
60,"723 LL ROAD FRAME - BLACK, 60",FR,1125.00,2005,July
62,"724 LL ROAD FRAME - BLACK, 62",FR,1134.00,2005,July
44,"725 LL ROAD FRAME - RED, 44",FR,1052.00,2005,July
48,"726 LL ROAD FRAME - RED, 48",FR,1070.00,2005,July
52,"727 LL ROAD FRAME - RED, 52",FR,1089.00,2005,July
58,"728 LL ROAD FRAME - RED, 58",FR,1116.00,2005,July
60,"729 LL ROAD FRAME - RED, 60",FR,1125.00,2005,July
62,"730 LL ROAD FRAME - RED, 62",FR,1134.00,2005,July
44,"731 ML ROAD FRAME - RED, 44",FR,1007.00,2005,July
48,"732 ML ROAD FRAME - RED, 48",FR,1025.00,2005,July
52,"733 ML ROAD FRAME - RED, 52",FR,1043.00,2005,July
58,"734 ML ROAD FRAME - RED, 58",FR,1070.00,2005,July
60,"735 ML ROAD FRAME - RED, 60",FR,1080.00,2005,July
44,"736 LL ROAD FRAME - BLACK, 44",FR,1052.00,2005,July
48,"737 LL ROAD FRAME - BLACK, 48",FR,1070.00,2005,July
52,"738 LL ROAD FRAME - BLACK, 52",FR,1089.00,2005,July
42,"739 HL MOUNTAIN FRAME - SILVER, 42",FR,1234.00,2005,July
44,"740 HL MOUNTAIN FRAME - SILVER, 44",FR,1252.00,2005,July
48,"741 HL MOUNTAIN FRAME - SILVER, 48",FR,1270.00,2005,July
46,"742 HL MOUNTAIN FRAME - SILVER, 46",FR,1288.00,2005,July
42,"743 HL MOUNTAIN FRAME - BLACK, 42",FR,1234.00,2005,July
44,"744 HL MOUNTAIN FRAME - BLACK, 44",FR,1252.00,2005,July
48,"745 HL MOUNTAIN FRAME - BLACK, 48",FR,1270.00,2005,July
46,"746 HL MOUNTAIN FRAME - BLACK, 46",FR,1288.00,2005,July
38,"747 HL MOUNTAIN FRAME - BLACK, 38",FR,1216.00,2005,July
38,"748 HL MOUNTAIN FRAME - SILVER, 38",FR,1216.00,2005,July
62,"749 ROAD-150 RED, 62",BK,6804.00,2005,July
44,"750 ROAD-150 RED, 44",BK,6246.00,2005,July
48,"751 ROAD-150 RED, 48",BK,6409.00,2005,July
52,"752 ROAD-150 RED, 52",BK,6541.00,2005,July
56,"753 ROAD-150 RED, 56",BK,6659.00,2005,July
58,"754 ROAD-450 RED, 58",BK,8069.00,2005,July
60,"755 ROAD-450 RED, 60",BK,8119.00,2005,July
44,"756 ROAD-450 RED, 44",BK,7607.00,2005,July
48,"757 ROAD-450 RED, 48",BK,7770.00,2005,July
52,"758 ROAD-450 RED, 52",BK,7902.00,2005,July
58,"759 ROAD-650 RED, 58",BK,8977.00,2005,July
60,"760 ROAD-650 RED, 60",BK,9026.00,2005,July
62,"761 ROAD-650 RED, 62",BK,9072.00,2005,July
44,"762 ROAD-650 RED, 44",BK,8514.00,2005,July
48,"763 ROAD-650 RED, 48",BK,8677.00,2005,July
52,"764 ROAD-650 RED, 52",BK,8809.00,2005,July
58,"765 ROAD-650 BLACK, 58",BK,8977.00,2005,July
60,"766 ROAD-650 BLACK, 60",BK,9026.00,2005,July
62,"767 ROAD-650 BLACK, 62",BK,9072.00,2005,July
44,"768 ROAD-650 BLACK, 44",BK,8514.00,2005,July
48,"769 ROAD-650 BLACK, 48",BK,8677.00,2005,July
52,"770 ROAD-650 BLACK, 52",BK,8809.00,2005,July
38,"771 MOUNTAIN-100 SILVER, 38",BK,9231.00,2005,July
42,"772 MOUNTAIN-100 SILVER, 42",BK,9421.00,2005,July
44,"773 MOUNTAIN-100 SILVER, 44",BK,9584.00,2005,July
48,"774 MOUNTAIN-100 SILVER, 48",BK,9716.00,2005,July
38,"775 MOUNTAIN-100 BLACK, 38",BK,9231.00,2005,July
42,"776 MOUNTAIN-100 BLACK, 42",BK,9421.00,2005,July
44,"777 MOUNTAIN-100 BLACK, 44",BK,9584.00,2005,July
48,"778 MOUNTAIN-100 BLACK, 48",BK,9716.00,2005,July
38,"779 MOUNTAIN-200 SILVER, 38",BK,10591.00,2006,July
42,"780 MOUNTAIN-200 SILVER, 42",BK,10782.00,2006,July
46,"781 MOUNTAIN-200 SILVER, 46",BK,10945.00,2006,July
38,"782 MOUNTAIN-200 BLACK, 38",BK,10591.00,2006,July
42,"783 MOUNTAIN-200 BLACK, 42",BK,10782.00,2006,July
46,"784 MOUNTAIN-200 BLACK, 46",BK,10945.00,2006,July
38,"785 MOUNTAIN-300 BLACK, 38",BK,11499.00,2006,July
40,"786 MOUNTAIN-300 BLACK, 40",BK,11689.00,2006,July
44,"787 MOUNTAIN-300 BLACK, 44",BK,11852.00,2006,July
48,"788 MOUNTAIN-300 BLACK, 48",BK,11984.00,2006,July
44,"789 ROAD-250 RED, 44",BK,6700.00,2006,July
48,"790 ROAD-250 RED, 48",BK,6863.00,2006,July
52,"791 ROAD-250 RED, 52",BK,6994.00,2006,July
58,"792 ROAD-250 RED, 58",BK,7162.00,2006,July
