Productid,ProductName,Approxweight,SellStartYear,SellStartMonth,ProductType
680,"HL ROAD FRAME - BLACK, 58",1016.00,2002,June,FR
706,"HL ROAD FRAME - RED, 58",1016.00,2002,June,FR
707,"SPORT-100 HELMET, RED",,2005,July,HL
708,"SPORT-100 HELMET, BLACK",,2005,July,HL
709,"MOUNTAIN BIKE SOCKS, M",,2005,July,SO
710,"MOUNTAIN BIKE SOCKS, L",,2005,July,SO
711,"SPORT-100 HELMET, BLUE",,2005,July,HL
712,AWC LOGO CAP,,2005,July,CA
713,"LONG-SLEEVE LOGO JERSEY, S",,2005,July,LJ
714,"LONG-SLEEVE LOGO JERSEY, M",,2005,July,LJ
715,"LONG-SLEEVE LOGO JERSEY, L",,2005,July,LJ
716,"LONG-SLEEVE LOGO JERSEY, XL",,2005,July,LJ
717,"HL ROAD FRAME - RED, 62",1043.00,2005,July,FR
718,"HL ROAD FRAME - RED, 44",962.00,2005,July,FR
719,"HL ROAD FRAME - RED, 48",980.00,2005,July,FR
720,"HL ROAD FRAME - RED, 52",998.00,2005,July,FR
721,"HL ROAD FRAME - RED, 56",1016.00,2005,July,FR
722,"LL ROAD FRAME - BLACK, 58",1116.00,2005,July,FR
723,"LL ROAD FRAME - BLACK, 60",1125.00,2005,July,FR
724,"LL ROAD FRAME - BLACK, 62",1134.00,2005,July,FR
725,"LL ROAD FRAME - RED, 44",1052.00,2005,July,FR
726,"LL ROAD FRAME - RED, 48",1070.00,2005,July,FR
727,"LL ROAD FRAME - RED, 52",1089.00,2005,July,FR
728,"LL ROAD FRAME - RED, 58",1116.00,2005,July,FR
729,"LL ROAD FRAME - RED, 60",1125.00,2005,July,FR
730,"LL ROAD FRAME - RED, 62",1134.00,2005,July,FR
731,"ML ROAD FRAME - RED, 44",1007.00,2005,July,FR
732,"ML ROAD FRAME - RED, 48",1025.00,2005,July,FR
733,"ML ROAD FRAME - RED, 52",1043.00,2005,July,FR
734,"ML ROAD FRAME - RED, 58",1070.00,2005,July,FR
735,"ML ROAD FRAME - RED, 60",1080.00,2005,July,FR
736,"LL ROAD FRAME - BLACK, 44",1052.00,2005,July,FR
737,"LL ROAD FRAME - BLACK, 48",1070.00,2005,July,FR
738,"LL ROAD FRAME - BLACK, 52",1089.00,2005,July,FR
739,"HL MOUNTAIN FRAME - SILVER, 42",1234.00,2005,July,FR
740,"HL MOUNTAIN FRAME - SILVER, 44",1252.00,2005,July,FR
741,"HL MOUNTAIN FRAME - SILVER, 48",1270.00,2005,July,FR
742,"HL MOUNTAIN FRAME - SILVER, 46",1288.00,2005,July,FR
743,"HL MOUNTAIN FRAME - BLACK, 42",1234.00,2005,July,FR
744,"HL MOUNTAIN FRAME - BLACK, 44",1252.00,2005,July,FR
745,"HL MOUNTAIN FRAME - BLACK, 48",1270.00,2005,July,FR
746,"HL MOUNTAIN FRAME - BLACK, 46",1288.00,2005,July,FR
